Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"BAKER, Alf	Wing ",, , , , ,	
,"BLYTH, Billy	Inside ",, , , , , , , ,	
,"BRADSHAW, Frank	Inside ",, , , , , , , ,	
,"BUCKLEY, Chris	Centre ",, , , , ,	
,"BURGESS, Dan	Inside ",, , , , , , , ,	
,"BUTLER, Jack	Central ",, , , , , , , , ,	
,"COWNLEY, Francis	Full ",, , , , ,	
,"DUNN,",, ,S,t,e,p,h,e,n,	,G,o,a,l,k,e,e,p,e,r,	
,"GRAHAM, Alex	Centre ",, , , , ,	
,"GROVES,",, ,F,r,e,d,d,i,e,	,W,i,n,g,e,r,	
,"HOPKINS, Jimmy	Inside ",, , , , , , , ,	
,"HUTCHINS, Arthur	Full ",, , , , ,	
,"MCKENZIE, Alexander	Inside ",, , , , , , , ,	
,"MCKINNON, Angus	Wing ",, , , , ,	
,"NORTH, Joe	Centre ",, , , , , , , ,	
,"PAGNAM, Fred	Centre ",, , , , , , , ,	
,"PATERSON,",, ,J,i,m,m,y,	,W,i,n,g,e,r,	
,"PATTISON, George	Centre ",, , , , ,	
,"PEART, John	Full ",, , , , ,	
,"PRINGLE, Harry	Inside ",, , , , , , , ,	
,"ROSBOTHAM, Arthur	Inside ",, , , , , , , ,	
,"RUTHERFORD,",, ,J,o,c,k,	,W,i,n,g,e,r,	
,"SHAW, Joe	Full ",, , , , ,	
,"SMITH,",, ,J,i,m,	,W,i,n,g,e,r,	
,"TONER,",, ,J,o,e,	,W,i,n,g,e,r,	
,"VOYSEY, Clem	Centre ",, , , , ,	
,"WALDEN, Harold	Centre ",, , , , , , , ,	
,"WHITE, Bert	Inside ",, , , , , , , ,	
,"WHITTAKER, Tom	Wing ",, , , , ,	
,"WILLIAMSON,",, ,T,i,m,	,G,o,a,l,k,e,e,p,e,r,	
