Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"ATTWOOD, Arthur	Centre ",, , , , , , , ,	
,"COMMON, Ted	Full ",, , , , ,	
,"CRESSWELL, Warney	Full ",, , , , ,	
,"CRITCHLEY,",, ,T,e,d,	,W,i,n,g,e,r,	
,"DAVIES,",, ,A,r,t,h,u,r,	,G,o,a,l,k,e,e,p,e,r,	
,"DEAN, Bill ",      	Centre Forward
,"DIXON, Matt	Centre ",, , , , ,	
,"DUNN, Jimmy	Inside ",, , , , , , , ,	
,"EASTON, Bill	Inside ",, , , , , , , ,	
,"FORSHAW, Dick	Inside ",, , , , , , , ,	
,"GRIFFITHS, Tom	Central ",, , , , , , , , ,	
,"HART, Hunter	Wing ",, , , , ,	
,"KELLY, Jerry	Wing ",, , , , ,	
,"KENNEDY, Andy	Full ",, , , , ,	
,"LEWIS,",, ,T,o,m,m,y,	,W,i,n,g,e,r,	
,"MAHER,",, ,T,e,d,	,G,o,a,l,k,e,e,p,e,r,	
,"MARTIN, George	Inside ",, , , , , , , ,	
,"O'DONNELL, Jack	Full ",, , , , ,	
,"RITCHIE,",, ,H,a,r,r,y,	,W,i,n,g,e,r,	
,"ROONEY, Walter	Wing ",, , , , ,	
,"STEIN,",, ,J,i,m,m,y,	,W,i,n,g,e,r,	
,"TROUP,",, ,A,l,e,c,	,W,i,n,g,e,r,	
,"VIRR, Albert	Wing ",, , , , ,	
,"WELDON, Tony	Inside ",, , , , , , , ,	
,"WHITE, Tommy	Central ",, , , , , , , , ,	
