Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"ABBOTT, Shirley	Centre ",, , , , ,	
,"BARTLETT, Billy	Wing ",, , , , ,	
,"BRADSHAW, Frank	Inside ",, , , , , , , ,	
,"BRITTLETON, Tom	Wing ",, , , , ,	
,"CHAPMAN, Harry	Inside ",, , , , , , , ,	
,"DAVISON,",, ,T,e,d,d,y,	,G,o,a,l,k,e,e,p,e,r,	
,"FOXALL, Frank	Inside ",, , , , , , , ,	
,"HAMILTON, Henry	Centre ",, , , , , , , ,	
,"HOLBEM, Walter	Full ",, , , , ,	
,"HUNTER,",, ,A,n,d,y,	,W,i,n,g,e,r,	
,"KINGHORN,",, ,H,a,r,r,y,	,G,o,a,l,k,e,e,p,e,r,	
,"KIRKMAN,",, ,S,a,m,	,W,i,n,g,e,r,	
,"LAYTON, Willie	Full ",, , , , ,	
,"LLOYD, Billy	Wing ",, , , , ,	
,"MCCONNELL, English	Centre ",, , , , ,	
,"MCSKIMMING, Bob	Centre ",, , , , ,	
,"MURRAY, James	Centre ",, , , , , , , ,	
,"O'CONNELL, Pat	Centre ",, , , , ,	
,"ROBERTSON,",, ,G,e,o,r,g,e,	,W,i,n,g,e,r,	
,"ROLLINSON, Frank	Inside ",, , , , , , , ,	
,"SLAVIN, Hugh	Full ",, , , , ,	
,"SPOORS, Jimmy	Full ",, , , , ,	
,"STRINGFELLOW, Frank	Inside ",, , , , , , , ,	
,"TAYLOR, James	Wing ",, , , , ,	
,"TUMMON,",, ,O,l,l,i,e,	,W,i,n,g,e,r,	
,"WARREN, Peter	Full ",, , , , ,	
,"WEIR, Findlay	Wing ",, , , , ,	
,"WILSON, Andy	Centre ",, , , , , , , ,	
