Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"AGNEW, William	Full ",, , , , ,	
,"AITKEN, Sam	Wing ",, , , , ,	
,"ASTLEY, Harry	Centre ",, , , , , , , ,	
,"ATHERTON, Robert	Inside ",, , , , , , , ,	
,"BELL, Jim	Inside ",, , , , , , , ,	
,"BLACKETT, Joe	Full ",, , , , ,	
,"BROWN, Sandy	Centre ",, , , , , , , ,	
,"BUCHANAN, Dave	Wing ",, , , , ,	
,"CASSIDY, Joseph	Inside ",, , , , , , , ,	
,"COMMON, Alf	Inside ",, , , , , , , ,	
,"CRAIG, Thomas	Full ",, , , , ,	
,"DAVIDSON, Andy	Wing ",, , , , ,	
,"DAVIES,",, ,A,r,t,h,u,r,	,W,i,n,g,e,r,	
,"FRAIL,",, ,J,o,e,	,G,o,a,l,k,e,e,p,e,r,	
,"GETTINS, Eddie	Inside ",, , , , , , , ,	
,"GOODSON, Len	Inside ",, , , , , , , ,	
,"GREEN,",, ,T,o,m,m,y,	,W,i,n,g,e,r,	
,"HEWITT, Charlie	Inside ",, , , , , , , ,	
,"HOGG, John	Full ",, , , , ,	
,"JONES, Abraham	Centre ",, , , , ,	
,"MCCALLUM, Donald	Full ",, , , , ,	
,"PAGE, Robert	Wing ",, , , , ,	
,"PHILLIPSON, Tom	Inside ",, , , , , , , ,	
,"ROBERTS,",, ,R,i,c,h,a,r,d,	,W,i,n,g,e,r,	
,"SMITH, David	Wing ",, , , , ,	
,"THACKERAY,",, ,J,i,m,	,W,i,n,g,e,r,	
,"WILLIAMSON,",, ,T,i,m,	,G,o,a,l,k,e,e,p,e,r,	
