Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"ALLAN, Jimmy	Full ",, , , , ,	
,"ARMAND, Jack	Inside ",, , , , , , , ,	
,"ATKINSON, Josh	Wing ",, , , , ,	
,"BAKER, Jim	Wing ",, , , , ,	
,"CHADWICK, Wilf	Inside ",, , , , , , , ,	
,"DUFFIELD, Bert	Full ",, , , , ,	
,"EDWARDS, Willis	Wing ",, , , , ,	
,"FELL,",, ,J,a,c,k,i,e,	,W,i,n,g,e,r,	
,"HARRIS,",, ,J,a,c,k,	,W,i,n,g,e,r,	
,"HART, Ernie	Central ",, , , , , , , , ,	
,"JACKSON,",, ,B,i,l,l,y,	,W,i,n,g,e,r,	
,"JENNINGS, Tommy	Centre ",, , , , , , , ,	
,"JOHNSON,",, ,B,i,l,l,	,G,o,a,l,k,e,e,p,e,r,	
,"KIRKPATRICK, Jim	Full ",, , , , ,	
,"MEARS, Frank	Centre ",, , , , , , , ,	
,"MENZIES, Bill	Full ",, , , , ,	
,"POTTS,",, ,J,i,m,m,y,	,G,o,a,l,k,e,e,p,e,r,	
,"REED, George	Wing ",, , , , ,	
,"ROBERTS, Harry	Full ",, , , , ,	
,"SISSONS,",, ,A,l,b,e,r,t,	,W,i,n,g,e,r,	
,"SMITH, Len	Wing ",, , , , ,	
,"THORNTON,",, ,D,i,c,k,	,G,o,a,l,k,e,e,p,e,r,	
,"TOWNSLEY, Tom	Full ",, , , , ,	
,"TURNBULL,",, ,B,o,b,b,y,	,W,i,n,g,e,r,	
,"WAINSCOAT, Russell	Inside ",, , , , , , , ,	
,"WHIPP, Percy	Inside ",, , , , , , , ,	
,"WHITE, Cecil	Wing ",, , , , ,	
