Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"BELL,",, ,P,e,t,e,r,	,W,i,n,g,e,r,	
,"BRADBURY, Bill	Wing ",, , , , ,	
,"BURROWS, George	Centre ",, , , , , , , ,	
,"CARLISLE, Dick	Centre ",, , , , ,	
,"CHADDERTON, Albert	Full ",, , , , ,	
,"COOK, Billy	Full ",, , , , ,	
,"CUNLIFFE,",, ,T,o,m,m,y,	,W,i,n,g,e,r,	
,"DOLPHIN,",, ,A,l,f,	,W,i,n,g,e,r,	
,"DOUGHERTY, Joe	Wing ",, , , , ,	
,"GEE, Arthur	Centre ",, , , , , , , ,	
,"GOODWIN, Bill	Full ",, , , , ,	
,"GRUNDY, Harry	Full ",, , , , ,	
,"HALLIGAN, Billy	Inside ",, , , , , , , ,	
,"HEMSLEY, Charles	Centre ",, , , , , , , ,	
,"HOOPER, Danny	Centre ",, , , , ,	
,"HOOPER, Bill	Inside ",, , , , , , , ,	
,"JONES, Tom	Inside ",, , , , , , , ,	
,"MATTHEWS,",, ,H,o,w,a,r,d,	,G,o,a,l,k,e,e,p,e,r,	
,"PILKINGTON, Elliot	Centre ",, , , , ,	
,"SMITHURST,",, ,E,d,g,a,r,	,W,i,n,g,e,r,	
,"STEWART, Bob	Full ",, , , , ,	
,"TATTON,",, ,J,a,c,k,	,W,i,n,g,e,r,	
,"TAYLOR,",, ,T,e,d,	,G,o,a,l,k,e,e,p,e,r,	
,"THOMPSON,",, ,J,i,m,m,y,	,W,i,n,g,e,r,	
,"WALL,",, ,G,e,o,r,g,e,	,W,i,n,g,e,r,	
,"WALTERS, Joe	Inside ",, , , , , , , ,	
,"WILSON, David	Wing ",, , , , ,	
,"WOLSTENHOLME, Arthur	Inside ",, , , , , , , ,	
