Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"BLAIR, Jimmy	Wing ",, , , , ,	
,"BOND,",, ,D,i,c,k,i,e,	,W,i,n,g,e,r,	
,"BOOCOCK, Irvine	Full ",, , , , ,	
,"CAMPBELL, Bob	Full ",, , , , ,	
,"CASSIDY, Pat	Centre ",, , , , ,	
,"CHAPLIN, George	Full ",, , , , ,	
,"CONNELLY, John	Inside ",, , , , , , , ,	
,"DEVINE, Archie	Inside ",, , , , , , , ,	
,"DINES, Joe	Wing ",, , , , ,	
,"FOX, Oscar	Inside ",, , , , , , , ,	
,"GANE, George	Full ",, , , , ,	
,"GILDEA, Willie	Centre ",, , , , ,	
,"GRAHAM, Harry	Inside ",, , , , , , , ,	
,"HAMPTON, Harry	Wing ",, , , , ,	
,"HANDLEY,",, ,G,e,o,r,g,e,	,W,i,n,g,e,r,	
,"LINTOTT, Evelyn	Centre ",, , , , ,	
,"LOGAN,",, ,P,e,t,e,r,	,W,i,n,g,e,r,	
,"MASKREY,",, ,H,a,r,r,y,	,G,o,a,l,k,e,e,p,e,r,	
,"MCDONALD, Jimmy	Wing ",, , , , ,	
,"MCILVENNY, Jimmy	Inside ",, , , , , , , ,	
,"MELLORS,",, ,M,a,r,k,	,G,o,a,l,k,e,e,p,e,r,	
,"O'ROURKE, Frank	Centre ",, , , , , , , ,	
,"PEART, Harry	Centre ",, , , , ,	
,"ROBINSON, George	Wing ",, , , , ,	
,"SPEIRS, Jimmy	Inside ",, , , , , , , ,	
,"TAYLOR, David	Full ",, , , , ,	
,"THOMPSON,",, ,F,r,a,n,k,	,W,i,n,g,e,r,	
,"THOMPSON, Sydney	Centre ",, , , , ,	
,"TORRANCE, Bob	Centre ",, , , , ,	
,"YOUNG, Jack	Centre ",, , , , , , , ,	
