Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"ASHFORD, James	Full ",, , , , ,	
,"BAKER,",, ,H,o,w,a,r,d,	,G,o,a,l,k,e,e,p,e,r,	
,"BARRETT, Fred	Full ",, , , , ,	
,"BELL,",, ,J,o,h,n,	,W,i,n,g,e,r,	
,"CAMERON, David	Wing ",, , , , ,	
,"COCK, Jack	Centre ",, , , , , , , ,	
,"CROAL, Jimmy	Inside ",, , , , , , , ,	
,"DALE, George	Inside ",, , , , , , , ,	
,"FERRIS, Jimmy	Inside ",, , , , , , , ,	
,"FINLAYSON, Bill	Inside ",, , , , , , , ,	
,"FORD,",, ,H,a,r,r,y,	,W,i,n,g,e,r,	
,"HAMPTON,",, ,C,o,l,i,n,	,G,o,a,l,k,e,e,p,e,r,	
,"HARROW, Jack	Full ",, , , , ,	
,"HAYWOOD,",, ,B,i,l,l,y,	,W,i,n,g,e,r,	
,"HODDINOTT, Frank	Inside ",, , , , , , , ,	
,"LANGTON, Joseph	Wing ",, , , , ,	
,"LINFOOT,",, ,F,r,e,d,	,W,i,n,g,e,r,	
,"MARSH,",, ,W,i,l,s,o,n,	,G,o,a,l,k,e,e,p,e,r,	
,"MCKENZIE, Kenneth	Centre ",, , , , ,	
,"MCNEIL,",, ,B,o,b,b,y,	,W,i,n,g,e,r,	
,"MEEHAN, Tommy	Wing ",, , , , ,	
,"MIDDELBOE, Nils	Wing ",, , , , ,	
,"MOLYNEUX,",, ,J,i,m,m,y,	,G,o,a,l,k,e,e,p,e,r,	
,"SHARP, Kenny	Inside ",, , , , , , , ,	
,"SILLITO,",, ,H,a,r,r,y,	,W,i,n,g,e,r,	
,"SMITH, George	Full ",, , , , ,	
,"SMITH, Stephen	Full ",, , , , ,	
,"WARD, Joseph	Wing ",, , , , ,	
,"WILDING, Harry	Centre ",, , , , ,	
