Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"ARMSTRONG, Wally	Centre ",, , , , , , , ,	
,"BAGGETT, Bill	Inside ",, , , , , , , ,	
,"BOSTON,",, ,H,a,r,r,y,	,W,i,n,g,e,r,	
,"BUTLER,",, ,B,i,l,l,y,	,W,i,n,g,e,r,	
,"COPE, John	Wing ",, , , , ,	
,"DAVIES, Idwal	Centre ",, , , , , , , ,	
,"EATOCK,",, ,T,o,m,	,W,i,n,g,e,r,	
,"FINNEY, Alex	Full ",, , , , ,	
,"FITTON, Fred	Centre ",, , , , , , , ,	
,"FORBES, Jimmy	Centre ",, , , , ,	
,"GORE, Tommy	Centre ",, , , , ,	
,"GREENHALGH, Harry	Full ",, , , , ,	
,"HAWORTH, Bob	Full ",, , , , ,	
,"HOWARTH, Nelson	Wing ",, , , , ,	
,"JACK, David	Inside ",, , , , , , , ,	
,"JACK, Rollo	Inside ",, , , , , , , ,	
,"JENNINGS, Billy	Wing ",, , , , ,	
,"JONES,",, ,J,o,h,n,	,W,i,n,g,e,r,	
,"MORTIMER, Bob	Centre ",, , , , , , , ,	
,"NUTTALL, Harry	Wing ",, , , , ,	
,"PICKEN,",, ,A,l,b,e,r,t,	,W,i,n,g,e,r,	
,"PYM,",, ,D,i,c,k,	,G,o,a,l,k,e,e,p,e,r,	
,"ROBERTS, Les	Inside ",, , , , , , , ,	
,"ROUND, Jack	Central ",, , , , , , , , ,	
,"SEDDON, Jimmy	Central ",, , , , , , , , ,	
,"SHAW, James	Inside ",, , , , , , , ,	
,"SLATER,",, ,F,r,a,n,k,	,W,i,n,g,e,r,	
,"SMITH, Joe	Inside ",, , , , , , , ,	
,"SMITH, John	Centre ",, , , , , , , ,	
,"THORNBOROUGH, Ernie	Wing ",, , , , ,	
,"VIZARD,",, ,T,e,d,	,W,i,n,g,e,r,	
,"WAGSTAFF, James	Full ",, , , , ,	
,"YATES,",, ,B,i,l,l,	,G,o,a,l,k,e,e,p,e,r
