Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"ADAMS, Billy	Full ",, , , , ,	
,"ASHMORE,",, ,G,e,o,r,g,e,	,G,o,a,l,k,e,e,p,e,r,	
,"BEDFORD,",, ,L,e,w,	,W,i,n,g,e,r,	
,"BENTLEY, Alf	Centre ",, , , , , , , ,	
,"BLAGDEN, Jonathan	Inside ",, , , , , , , ,	
,"BLOOD, Bobby	Centre ",, , , , , , , ,	
,"BOWSER, Sid	Centre ",, , , , ,	
,"BRUTON, Les	Centre ",, , , , , , , ,	
,"COOK, Arthur	Full ",, , , , ,	
,"CRISP,",, ,J,a,c,k,	,W,i,n,g,e,r,	
,"DAVIES, Stan	Centre ",, , , , , , , ,	
,"GREGORY,",, ,H,o,w,a,r,d,	,W,i,n,g,e,r,	
,"HATTON, Sid	Wing ",, , , , ,	
,"JAMES, George	Centre ",, , , , , , , ,	
,"JAMES, Roly	Wing ",, , , , ,	
,"JEPHCOTT,",, ,C,l,a,u,d,e,	,W,i,n,g,e,r,	
,"JONES, Ivor	Inside ",, , , , , , , ,	
,"MAGEE, Tommy	Wing ",, , , , ,	
,"MCNEAL, Bobby	Wing ",, , , , ,	
,"MORRIS, Fred	Inside ",, , , , , , , ,	
,"NEWALL, Tommy	Wing ",, , , , ,	
,"PEARSON,",, ,H,u,b,e,r,t,	,G,o,a,l,k,e,e,p,e,r,	
,"PENNINGTON, Jesse	Full ",, , , , ,	
,"REED, Fred	Centre ",, , , , ,	
,"RICHARDSON, Sammy	Wing ",, , , , ,	
,"SAVAGE, George	Wing ",, , , , ,	
,"SMITH, Alfred	Centre ",, , , , , , , ,	
,"SMITH, Joe	Full ",, , , , ,	
,"WATSON, Ernest	Wing ",, , , , ,	
,"WILSON, Charlie	Inside ",, , , , , , , ,	
,"WILSON, Cyril	Inside ",, , , , , , , ,	
