Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"ATKIN, Jack	Full ",, , , , ,	
,"BAGSHAW, Jimmy	Wing ",, , , , ,	
,"BARBOUR, Tommy	Full ",, , , , ,	
,"BARNES, Horace	Inside ",, , , , , , , ,	
,"BAUCHOP, Jimmy	Inside ",, , , , , , , ,	
,"BETTS, Charlie	Full ",, , , , ,	
,"BLOOMER, Steve	Inside ",, , , , , , , ,	
,"BOWLER, George	Wing ",, , , , ,	
,"BUCKLEY, Frank	Centre ",, , , , ,	
,"GARRY, Ted	Wing ",, , , , ,	
,"GRIMES,",, ,B,i,l,l,y,	,W,i,n,g,e,r,	
,"LAWRENCE,",, ,G,e,o,r,g,e,	,G,o,a,l,k,e,e,p,e,r,	
,"LEONARD, Harry	Centre ",, , , , , , , ,	
,"MATTHEWS, Billy	Inside ",, , , , , , , ,	
,"NEVE,",, ,N,e,d,	,W,i,n,g,e,r,	
,"RICHARDS, George	Wing ",, , , , ,	
,"SCATTERGOOD,",, ,E,r,n,i,e,	,G,o,a,l,k,e,e,p,e,r,	
,"SHARPE,",, ,I,v,a,n,	,W,i,n,g,e,r,	
,"WALKER, Harry	Wing ",, , , , ,	
,"WAUGH, Bob	Full ",, , , , ,	
