Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"BARNETT, Thomas	Centre ",, , , , , , , ,	
,"BROUGHTON,",, ,M,a,t,t,	,W,i,n,g,e,r,	
,"CALVEY, Jack	Inside ",, , , , , , , ,	
,"CAPES, Arthur	Inside ",, , , , , , , ,	
,"CONNACHAN, James	Centre ",, , , , , , , ,	
,"FORMAN, Frank	Wing ",, , , , ,	
,"FORMAN,",, ,F,r,e,d,	,W,i,n,g,e,r,	
,"FORMAN,",, ,T,o,m,	,W,i,n,g,e,r,	
,"HENDERSON, George	Wing ",, , , , ,	
,"HITCH, Alf	Wing ",, , , , ,	
,"IREMONGER, Jim	Full ",, , , , ,	
,"LINACRE,",, ,H,a,r,r,y,	,G,o,a,l,k,e,e,p,e,r,	
,"MCCURDY, Bill	Full ",, , , , ,	
,"MORRIS, Grenville	Inside ",, , , , , , , ,	
,"MURRAY,",, ,P,a,d,d,y,	,W,i,n,g,e,r,	
,"NEWBIGGING,",, ,S,a,n,d,y,	,G,o,a,l,k,e,e,p,e,r,	
,"NORRIS, Bob	Wing ",, , , , ,	
,"ROBERTS, Tom	Inside ",, , , , , , , ,	
,"ROBINSON, George	Wing ",, , , , ,	
,"SAXTON,",, ,A,r,t,h,u,r,	,W,i,n,g,e,r,	
,"SPOUNCER,",, ,A,l,f,	,W,i,n,g,e,r,	
,"TIMMINS, Sammy	Wing ",, , , , ,	
,"WHITE, John	Full ",, , , , ,	
