Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"ASHTON,",, ,H,e,r,b,e,r,t,	,W,i,n,g,e,r,	
,"BARLOW,",, ,G,e,o,r,g,e,	,W,i,n,g,e,r,	
,"BECTON,",, ,M,a,r,t,i,n,	,W,i,n,g,e,r,	
,"BELL, Jack	Inside ",, , , , , , , ,	
,"BOND,",, ,D,i,c,k,i,e,	,W,i,n,g,e,r,	
,"BURTON, Jack	Inside ",, , , , , , , ,	
,"BUTLER, William	Full ",, , , , ,	
,"COOK, Walter	Full ",, , , , ,	
,"DANSON,",, ,H,e,r,b,i,e,	,W,i,n,g,e,r,	
,"DAWSON,",, ,C,h,a,r,l,i,e,	,W,i,n,g,e,r,	
,"DERBYSHIRE, Joe	Full ",, , , , ,	
,"FARRINGTON, George	Centre ",, , , , , , , ,	
,"GOODBURN,",, ,H,a,r,o,l,d,	,W,i,n,g,e,r,	
,"HARTLEY, Percy	Wing ",, , , , ,	
,"HUNTER, John	Centre ",, , , , ,	
,"LAVERY, William	Full ",, , , , ,	
,"LOCKETT,",, ,A,r,t,h,u,r,	,W,i,n,g,e,r,	
,"LYON, Billy	Wing ",, , , , ,	
,"MANSFIELD, Eversley	Inside ",, , , , , , , ,	
,"MCBRIDE,",, ,P,e,t,e,r,	,G,o,a,l,k,e,e,p,e,r,	
,"MCCALL, Joe	Centre ",, , , , ,	
,"MCLEAN, Jimmy	Wing ",, , , , ,	
,"PEARSON, Harry	Centre ",, , , , , , , ,	
,"ROBERTS, Billy	Inside ",, , , , , , , ,	
,"RODWAY, Tommy	Full ",, , , , ,	
,"SANDERSON,",, ,W,i,l,l,i,a,m,	,W,i,n,g,e,r,	
,"SMITH, Percy	Centre ",, , , , ,	
,"STRINGFELLOW, Harry	Centre ",, , , , ,	
,"TAYLOR,",, ,H,e,r,b,e,r,t,	,G,o,a,l,k,e,e,p,e,r,	
,"TIERNEY, Herbert	Wing ",, , , , ,	
,"TOD, George	Wing ",, , , , ,	
,"WILSON, James	Inside ",, , , , , , , ,	
,"WINCHESTER, Jack	Full ",, , , , 
