Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"ASHWORTH, Sam	Wing ",, , , , ,	
,"BADDELEY, George	Wing ",, , , , ,	
,"BENSON, Harry	Full ",, , , , ,	
,"BODDINGTON,",, ,H,a,r,o,l,d,	,W,i,n,g,e,r,	
,"BRADLEY, Jimmy	Wing ",, , , , ,	
,"BRIDGETT,",, ,A,r,t,h,u,r,	,W,i,n,g,e,r,	
,"BURGESS, Charlie	Full ",, , , , ,	
,"CAPES, Arthur	Inside ",, , , , , , , ,	
,"CAPEWELL, Billy	Full ",, , , , ,	
,"CLARK, Andy	Full ",, , , , ,	
,"DYKE,",, ,J,o,s,e,p,h,	,W,i,n,g,e,r,	
,"FORREST, Jack	Centre ",, , , , , , , ,	
,"HARRIS, George	Inside ",, , , , , , , ,	
,"HARTSHORNE, Albert	Full ",, , , , ,	
,"HIGGINSON, Sam	Inside ",, , , , , , , ,	
,"HOLDCROFT, Teddy	Inside ",, , , , , , , ,	
,"HOLFORD, Tom	Centre ",, , , , ,	
,"JOHNSON,",, ,F,r,e,d,d,i,e,	,W,i,n,g,e,r,	
,"LOCKETT,",, ,A,r,t,h,u,r,	,W,i,n,g,e,r,	
,"MEREDITH, Sam	Full ",, , , , ,	
,"PROSSER, Ben	Centre ",, , , , , , , ,	
,"ROOSE,",, ,D,i,c,k,	,G,o,a,l,k,e,e,p,e,r,	
,"SALT,",, ,H,e,r,b,e,r,t,	,G,o,a,l,k,e,e,p,e,r,	
,"SMITH, Herbert	Full ",, , , , ,	
,"STURGESS, Albert	Wing ",, , , , ,	
,"WATKINS, Mart	Centre ",, , , , , , , ,	
,"WHITEHOUSE, Frank ",       	Inside Forward
,"WHITTINGHAM, Sam	Wing ",, , , , ,	
,"WILKES,",, ,T,o,m,	,G,o,a,l,k,e,e,p,e,r
