Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"BELL, Tommy	Full ",, , , , ,	
,"CLIFFORD, George	Full ",, , , , ,	
,"COOK,",, ,F,r,e,d,	,W,i,n,g,e,r,	
,"EASSON, Jimmy	Inside ",, , , , , , , ,	
,"FLETCHER, Jack	Inside ",, , , , , , , ,	
,"FORWARD,",, ,F,r,e,d,	,W,i,n,g,e,r,	
,"GILFILLAN,",, ,J,o,c,k,	,G,o,a,l,k,e,e,p,e,r,	
,"HILL, Frank	Full ",, , , , ,	
,"IRVINE, Bobby	Inside ",, , , , , , , ,	
,"KEARNEY, Bob	Centre ",, , , , ,	
,"LATIMER,",, ,J,o,h,n,	,W,i,n,g,e,r,	
,"LEVER, Eddie	Wing ",, , , , ,	
,"MACKIE, Alex	Full ",, , , , ,	
,"MCCOLGAN, John	Full ",, , , , ,	
,"MCILWANE, Johnny	Central ",, , , , , , , , ,	
,"MCNEIL, Johnny	Central ",, , , , , , , , ,	
,"NICHOL, Jimmy	Wing ",, , , , ,	
,"ROSS,",, ,G,e,o,r,g,e,	,W,i,n,g,e,r,	
,"RUTHERFORD,",, ,S,e,p,	,W,i,n,g,e,r,	
,"SMITH, Jack	Inside ",, , , , , , , ,	
,"SMITH, Billy	Full ",, , , , ,	
,"THACKERAY, David	Wing ",, , , , ,	
,"WATSON, David	Inside ",, , , , , , , ,	
,"WEDDLE, Jack	Centre ",, , , , , , , ,	
