Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"BARKAS, Ned	Full ",, , , , ,	
,"BARTON, Percy	Wing ",, , , , ,	
,"BIRCH, Joe	Full ",, , , , ,	
,"BOND,",, ,B,e,n,n,y,	,W,i,n,g,e,r,	
,"BRADFORD, Joe	Centre ",, , , , , , , ,	
,"BRIGGS,",, ,G,e,o,r,g,e,	,W,i,n,g,e,r,	
,"COXFORD, Jack	Central ",, , , , , , , , ,	
,"CRINGAN, Jimmy	Central ",, , , , , , , , ,	
,"CRISP,",, ,J,a,c,k,	,W,i,n,g,e,r,	
,"CROSBIE, Johnny	Inside ",, , , , , , , ,	
,"CURTIS, Ernie	Inside ",, , , , , , , ,	
,"DALE, Dickie	Wing ",, , , , ,	
,"ELLIS,",, ,B,i,l,l,y,	,W,i,n,g,e,r,	
,"FIRTH, Jack	Wing ",, , , , ,	
,"HIBBS,",, ,H,a,r,r,y,	,G,o,a,l,k,e,e,p,e,r,	
,"HICKS,",, ,G,e,o,r,g,e,	,W,i,n,g,e,r,	
,"HORSMAN,",, ,B,i,l,l,	,W,i,n,g,e,r,	
,"LESLIE, Alec	Wing ",, , , , ,	
,"LIDDELL, George	Wing ",, , , , ,	
,"MCCRORIE, Tom	Inside ",, , , , , , , ,	
,"MILLS, Paddy	Centre ",, , , , , , , ,	
,"MORRALL, George	Central ",, , , , , , , , ,	
,"PARLE, Jimmy	Inside ",, , , , , , , ,	
,"PIKE, Theo ",    	Inside Forward
,"RANDLE, Jackie	Full ",, , , , ,	
,"RILEY, Harry	Inside ",, , , , , , , ,	
,"SMITH, Joe	Full ",, , , , ,	
,"SPENCER,",, ,C,l,a,r,e,n,c,e,	,W,i,n,g,e,r,	
,"TREMELLING,",, ,D,a,n,	,G,o,a,l,k,e,e,p,e,r,	
