Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"BACHE, Joe	Inside ",, , , , , , , ,	
,"BRAWN,",, ,B,i,l,l,y,	,W,i,n,g,e,r,	
,"CLARKE,",, ,W,i,l,l,i,e,	,W,i,n,g,e,r,	
,"COOCH,",, ,H,a,r,r,y,	,G,o,a,l,k,e,e,p,e,r,	
,"EVANS, Albert	Full ",, , , , ,	
,"GARRATY, Billy	Inside ",, , , , , , , ,	
,"GEORGE,",, ,B,i,l,l,y,	,G,o,a,l,k,e,e,p,e,r,	
,"HALL,",, ,B,e,r,t,	,W,i,n,g,e,r,	
,"HARRIS, George	Wing ",, , , , ,	
,"HAWKINS, Harold	Full ",, , , , ,	
,"JOHNSON, George	Inside ",, , , , , , , ,	
,"LEAKE, Alex	Centre ",, , , , ,	
,"LOCKETT,",, ,A,r,t,h,u,r,	,W,i,n,g,e,r,	
,"MATTHEWS, Billy	Inside ",, , , , , , , ,	
,"MCLUCKIE, James	Centre ",, , , , , , , ,	
,"MILES, Alf	Full ",, , , , ,	
,"NIBLO, Tommy	Centre ",, , , , , , , ,	
,"NOON, Micky	Full ",, , , , ,	
,"PEARSON, Joe	Wing ",, , , , ,	
,"SHUFFLEBOTHAM, Jack	Centre ",, , , , ,	
,"SHUTT, Jack	Full ",, , , , ,	
,"SPENCER, Howard	Full ",, , , , ,	
,"WATKINS, Mart	Centre ",, , , , , , , ,	
,"WILKES, Albert	Wing ",, , , , ,	
,"WILLIAMS, Jimmy	Full ",, , , , ,	
,"WINDMILL, Joseph	Wing ",, , , , ,	
,"WOOD, Alf	Centre ",, , , , ,	
,"WOOTTON, James	Centre ",, , , , , , , ,	
,"YATES, William	Inside ",, , , , , , , 
