Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"BEST,",, ,B,o,b,b,y,	,W,i,n,g,e,r,	
,"BOE,",, ,J,a,m,e,s,	,G,o,a,l,k,e,e,p,e,r,	
,"BROWNING,",, ,W,i,l,l,i,a,m,	,G,o,a,l,k,e,e,p,e,r,	
,"BUCHAN, Charlie	Inside ",, , , , , , , ,	
,"COVERDALE, Robert	Wing ",, , , , ,	
,"CRINGAN, Willie	Wing ",, , , , ,	
,"CROSSLEY, Charlie	Inside ",, , , , , , , ,	
,"CUGGY, Frank	Wing ",, , , , ,	
,"FIELD, Dick ",      	Wing Half
,"GLADWIN, Charlie	Full ",, , , , ,	
,"HOBSON, Bert	Full ",, , , , ,	
,"HOLLEY, George	Inside ",, , , , , , , ,	
,"HOPKINS, Bill	Centre ",, , , , ,	
,"JONES, Jack	Full ",, , , , ,	
,"LOW, Harry	Wing ",, , , , ,	
,"MARTIN,",, ,H,a,r,r,y,	,W,i,n,g,e,r,	
,"MOORE, Billy	Inside ",, , , , , , , ,	
,"MORDUE,",, ,J,a,c,k,i,e,	,W,i,n,g,e,r,	
,"NESS, Harry	Full ",, , , , ,	
,"PHILIP, George	Centre ",, , , , , , , ,	
,"SCOTT,",, ,L,e,s,l,i,e,	,G,o,a,l,k,e,e,p,e,r,	
,"SEED, Jimmy	Inside ",, , , , , , , ,	
,"SHERWIN, Harry	Wing ",, , , , ,	
,"THOMSON, Charlie	Centre ",, , , , ,	
,"WILLIAMSON, John	Full ",, , , , ,	
,"YOUNG, Bob	Full ",, , , , ,	
