Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"ALLAN, Jack	Inside ",, , , , , , , ,	
,"BANNISTER, Jimmy	Inside ",, , , , , , , ,	
,"BEDDOW,",, ,H,a,r,r,y,	,W,i,n,g,e,r,	
,"BELL, Alex	Wing ",, , , , ,	
,"BERRY,",, ,B,i,l,l,	,W,i,n,g,e,r,	
,"BLACKSTOCK, Tommy	Full ",, , , , ,	
,"BONTHRON, Bob	Full ",, , , , ,	
,"BUCKLEY, Frank	Centre ",, , , , ,	
,"BURGESS, Herbert	Full ",, , , , ,	
,"CHORLTON, Charlie	Full ",, , , , ,	
,"DOWNIE, Alex	Wing ",, , , , ,	
,"DUCKWORTH, Dick	Wing ",, , , , ,	
,"HOLDEN, Dick	Full ",, , , , ,	
,"MANSFIELD, Eversley	Inside ",, , , , , , , ,	
,"MENZIES, Alex	Centre ",, , , , , , , ,	
,"MEREDITH,",, ,B,i,l,l,y,	,W,i,n,g,e,r,	
,"MILNES, Fred	Full ",, , , , ,	
,"MOGER,",, ,H,a,r,r,y,	,G,o,a,l,k,e,e,p,e,r,	
,"PEDDIE, Jock	Centre ",, , , , , , , ,	
,"PICKEN, John	Inside ",, , , , , , , ,	
,"ROBERTS, Charlie	Centre ",, , , , ,	
,"SAGAR, Charles	Inside ",, , , , , , , ,	
,"SCHOFIELD,",, ,A,l,f,	,W,i,n,g,e,r,	
,"TURNBULL, Sandy	Inside ",, , , , , , , ,	
,"WALL,",, ,G,e,o,r,g,e,	,W,i,n,g,e,r,	
,"WILLIAMS, Joseph	Inside ",, , , , , , , ,	
,"WOMBWELL,",, ,D,i,c,k,y,	,W,i,n,g,e,r,	
,"YATES, William	Inside ",, , , , , , , ,	
,"YOUNG,",, ,A,r,t,h,u,r,	,W,i,n,g,e,r,	
