Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"ANDERSON, John	Wing ",, , , , ,	
,"BROUGHTON,",, ,M,a,t,t,	,W,i,n,g,e,r,	
,"CLARE, Edwin	Full ",, , , , ,	
,"CLINCH, Tom	Full ",, , , , ,	
,"CRAYTHORNE, Ben	Wing ",, , , , ,	
,"DEAN,",, ,J,e,r,r,y,	,W,i,n,g,e,r,	
,"EARLE,",, ,H,a,r,r,y,	,G,o,a,l,k,e,e,p,e,r,	
,"EMBERTON, Teddy	Wing ",, , , , ,	
,"GEE,",, ,E,l,l,i,s,	,W,i,n,g,e,r,	
,"GREEN, Arthur	Centre ",, , , , , , , ,	
,"GRIFFITHS, Arthur	Full ",, , , , ,	
,"HUMPHREYS, Percy	Inside ",, , , , , , , ,	
,"IREMONGER,",, ,A,l,b,e,r,t,	,G,o,a,l,k,e,e,p,e,r,	
,"MAINMAN, Harry	Centre ",, , , , ,	
,"MONTGOMERY, Jack	Full ",, , , , ,	
,"MUIR,",, ,B,o,b,b,y,	,W,i,n,g,e,r,	
,"NUGENT,",, ,J,o,h,n,	,G,o,a,l,k,e,e,p,e,r,	
,"PENNINGTON,",, ,H,a,r,r,y,	,G,o,a,l,k,e,e,p,e,r,	
,"PRESCOTT, Tom	Full ",, , , , ,	
,"REID, Jimmy	Inside ",, , , , , , , ,	
,"SHUFFLEBOTHAM, Jack	Centre ",, , , , ,	
,"TARPLIN, Walter	Inside ",, , , , , , , ,	
,"WAINWRIGHT, Thomas	Wing ",, , , , ,	
,"WHITCHURCH, Herbert	Inside ",, , , , , , , ,	
,"WILKINSON, John	Full ",, , , , 
