Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"BAILLIE,",, ,D,a,v,i,d,	,G,o,a,l,k,e,e,p,e,r,	
,"BARRETT, Jim	Central ",, , , , , , , , ,	
,"BOWDEN,",, ,F,r,e,d,	,W,i,n,g,e,r,	
,"CADWELL, Albert	Wing ",, , , , ,	
,"COLLINS, Jimmy	Wing ",, , , , ,	
,"COSHALL, John	Full ",, , , , ,	
,"COX, Tommy	Wing ",, , , , ,	
,"COX, Charlie	Full ",, , , , ,	
,"DIXON,",, ,B,o,b,	,G,o,a,l,k,e,e,p,e,r,	
,"EARL, Alf	Full ",, , , , ,	
,"EARLE, Stan	Inside ",, , , , , , , ,	
,"GIBBINS, Viv	Centre ",, , , , , , , ,	
,"HAGUE,",, ,E,r,i,c,	,W,i,n,g,e,r,	
,"HODGSON, Tommy	Full ",, , , , ,	
,"HUFTON,",, ,T,e,d,	,G,o,a,l,k,e,e,p,e,r,	
,"HULL, Archie	Wing ",, , , , ,	
,"MOORE, Billy	Inside ",, , , , , , , ,	
,"NORRINGTON, Cyril	Full ",, , , , ,	
,"NORRIS, Fred	Wing ",, , , , ,	
,"PAYNE,",, ,J,o,h,n,	,W,i,n,g,e,r,	
,"ROBSON, George	Inside ",, , , , , , , ,	
,"RUFFELL,",, ,J,i,m,m,y,	,W,i,n,g,e,r,	
,"SHARP, Arthur	Inside ",, , , , , , , ,	
,"SHONE, Danny	Inside ",, , , , , , , ,	
,"SIMMONS, Harry	Inside ",, , , , , , , ,	
,"SMAILES, Matt	Centre ",, , , , ,	
,"SMITH, George	Full ",, , , , ,	
,"SMITH, William	Full ",, , , , ,	
,"TATE,",, ,H,a,l,	,G,o,a,l,k,e,e,p,e,r,	
,"WATSON, Vic	Centre ",, , , , , , , ,	
,"WHITE, Cecil	Wing ",, , , , ,	
,"YEWS,",, ,T,o,m,m,y,	,W,i,n,g,e,r
