Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"BEEL, George	Centre ",, , , , , , , ,	
,"BOWSHER, Stan	Central ",, , , , , , , , ,	
,"BROWN, Jimmy	Wing ",, , , , ,	
,"BRUTON,",, ,J,a,c,k,	,W,i,n,g,e,r,	
,"CHAMBERS, Bill	Inside ",, , , , , , , ,	
,"DEVINE, Joe	Inside ",, , , , , , , ,	
,"DOWN,",, ,B,i,l,l,y,	,G,o,a,l,k,e,e,p,e,r,	
,"FITTON, Fred	Centre ",, , , , , , , ,	
,"FORREST, Alex	Wing ",, , , , ,	
,"HARKER, Willie	Inside ",, , , , , , , ,	
,"HENDERSON,",, ,B,o,b,	,W,i,n,g,e,r,	
,"HESLOP,",, ,A,r,c,h,i,e,	,W,i,n,g,e,r,	
,"HUTCHINSON,",, ,A,l,e,x,	,W,i,n,g,e,r,	
,"KNOX, William	Full ",, , , , ,	
,"MANTLE, Joe	Centre ",, , , , , , , ,	
,"MCCLUGGAGE, Andy	Full ",, , , , ,	
,"O'DOWD, Peter	Central ",, , , , , , , , ,	
,"PAGE,",, ,L,o,u,i,s,	,W,i,n,g,e,r,	
,"PLUMMER, Harold	Full ",, , , , ,	
,"PREST, Tommy	Inside ",, , , , , , , ,	
,"RICHMOND, Gilbert	Full ",, , , , ,	
,"RYDER,",, ,F,r,a,n,k,	,W,i,n,g,e,r,	
,"SOMMERVILLE,",, ,G,e,o,r,g,e,	,G,o,a,l,k,e,e,p,e,r,	
,"STAGE, Billy	Inside ",, , , , , , , ,	
,"STEEL, John	Wing ",, , , , ,	
,"STORER, Harry	Wing ",, , , , ,	
,"WADSWORTH, Sam	Full ",, , , , ,	
,"WALLACE, James	Inside ",, , , , , , , ,	
,"WATERFIELD, George	Full ",, , , , ,	
,"WILLIGHAN, Tommy	Full ",, , , , ,	
