Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"BIRCHALL, Jack	Wing ",, , , , ,	
,"BOWMAN, Adam	Inside ",, , , , , , , ,	
,"BRADSHAW, Billy	Wing ",, , , , ,	
,"BURTON, Jack	Inside ",, , , , , , , ,	
,"CAMERON, Jock	Full ",, , , , ,	
,"CHADWICK,",, ,M,i,l,e,s,	,W,i,n,g,e,r,	
,"CONNOR,",, ,T,e,d,	,W,i,n,g,e,r,	
,"COWELL, Arthur	Full ",, , , , ,	
,"CROMPTON, Bob	Full ",, , , , ,	
,"CUNLIFFE,",, ,T,o,m,m,y,	,W,i,n,g,e,r,	
,"DAVIES, Bill ",       	Centre Forward
,"DAWSON,",, ,A,r,t,h,u,r,	,W,i,n,g,e,r,	
,"EVANS,",, ,B,o,b,	,G,o,a,l,k,e,e,p,e,r,	
,"FRANCE, Herbert	Centre ",, , , , , , , ,	
,"MANSON, Bob	Inside ",, , , , , , , ,	
,"MCALLISTER, Tom	Wing ",, , , , ,	
,"MCCLURE, Sammy	Centre ",, , , , ,	
,"MCIVER,",, ,W,i,l,l,i,e,	,G,o,a,l,k,e,e,p,e,r,	
,"MOIR, Jimmy	Wing ",, , , , ,	
,"PENTLAND,",, ,F,r,e,d,	,W,i,n,g,e,r,	
,"ROBERTSON, Jimmy	Inside ",, , , , , , , ,	
,"SMITH, George	Inside ",, , , , , , , ,	
,"WHITTAKER,",, ,A,r,n,i,e,	,W,i,n,g,e,r,	
,"WILSON, Joe	Centre ",, , , , ,	
,"WOLSTENHOLME, Sam	Wing ",, , , , 
