Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"BARKAS, Ned	Full ",, , , , ,	
,"BINKS, Sid	Centre ",, , , , , , , ,	
,"BOOT,",, ,L,e,n,n,i,e,	,G,o,a,l,k,e,e,p,e,r,	
,"BROWN, George	Centre ",, , , , , , , ,	
,"CAWTHORNE, Harry	Wing ",, , , , ,	
,"COOK, Billy	Inside ",, , , , , , , ,	
,"GOODALL, Roy	Full ",, , , , ,	
,"JOHNSON,",, ,A,r,t,h,u,r,	,W,i,n,g,e,r,	
,"MERCER,",, ,B,i,l,l,y,	,G,o,a,l,k,e,e,p,e,r,	
,"RICHARDSON,",, ,E,d,d,i,e,	,W,i,n,g,e,r,	
,"SHAW, George	Full ",, , , , ,	
,"SMITH, Norman	Wing ",, , , , ,	
,"SMITH,",, ,B,i,l,l,y,	,W,i,n,g,e,r,	
,"SPENCE, Bonwell	Full ",, , , , ,	
,"STEELE, David	Wing ",, , , , ,	
,"STEPHENSON, Clem	Inside ",, , , , , , , ,	
,"TAYLOR,",, ,T,e,d,	,G,o,a,l,k,e,e,p,e,r,	
,"WADSWORTH, Sam	Full ",, , , , ,	
,"WALTER,",, ,J,o,e,	,W,i,n,g,e,r,	
,"WATSON, Billy	Wing ",, , , , ,	
,"WILLIAMS,",, ,J,o,e,y,	,W,i,n,g,e,r,	
,"WILSON, Charlie	Centre ",, , , , , , , ,	
,"WILSON, Tommy	Central ",, , , , , , , , ,	
