Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"BALL, Jack	Inside ",, , , , , , , ,	
,"BEAUMONT, Percy	Centre ",, , , , ,	
,"BENNETT, William	Inside ",, , , , , , , ,	
,"BLACKWELL,",, ,E,r,n,e,s,t,	,G,o,a,l,k,e,e,p,e,r,	
,"BOLAM,",, ,B,o,b,	,W,i,n,g,e,r,	
,"BRELSFORD, Bill	Wing ",, , , , ,	
,"BROWN, Fred	Inside ",, , , , , , , ,	
,"CAMMACK,",, ,F,r,a,n,c,i,s,	,W,i,n,g,e,r,	
,"COOK, Bill	Full ",, , , , ,	
,"COULE, John	Centre ",, , , , , , , ,	
,"FAZACKERLEY, Stan	Inside ",, , , , , , , ,	
,"FURNISS, Sam	Wing ",, , , , ,	
,"GILLESPIE, Billy	Inside ",, , , , , , , ,	
,"GOUGH,",, ,H,a,r,o,l,d,	,G,o,a,l,k,e,e,p,e,r,	
,"HARROP, Jimmy	Centre ",, , , , ,	
,"JOHNSON, Harry	Centre ",, , , , , , , ,	
,"KITCHEN, Joe	Centre ",, , , , , , , ,	
,"MCCOURT, Jimmy	Centre ",, , , , ,	
,"MERCER,",, ,D,a,v,e,	,W,i,n,g,e,r,	
,"MILTON, Ernest	Full ",, , , , ,	
,"NASH,",, ,B,e,r,t,	,W,i,n,g,e,r,	
,"NAYLOR,",, ,B,e,r,n,a,r,d,	,W,i,n,g,e,r,	
,"PANTLING, Harry	Wing ",, , , , ,	
,"PLANT, Jim	Wing ",, , , , ,	
,"RAWSON, Albert	Centre ",, , , , , , , ,	
,"SAMPY, Tommy	Wing ",, , , , ,	
,"SAVAGE,",, ,H,a,r,r,y,	,W,i,n,g,e,r,	
,"STURGESS, Albert	Wing ",, , , , ,	
,"THOMPSON,",, ,J,a,c,k,	,W,i,n,g,e,r,	
,"TUNSTALL,",, ,F,r,e,d,	,W,i,n,g,e,r,	
,"UTLEY, George	Wing ",, , , , ,	
,"WILSON, Charlie	Inside ",, , , , , , , ,	
