Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"ALLEN, Jack	Centre ",, , , , , , , ,	
,"BALMFORTH, George	Wing ",, , , , ,	
,"BEESON, George	Full ",, , , , ,	
,"BLENKINSOP, Ernie	Full ",, , , , ,	
,"BRADLEY,",, ,C,e,c,i,l,	,W,i,n,g,e,r,	
,"BROWN,",, ,J,a,c,k,	,G,o,a,l,k,e,e,p,e,r,	
,"BURGESS, Harry	Inside ",, , , , , , , ,	
,"BURRIDGE, Bert	Wing ",, , , , ,	
,"ELLIOTT, Charlie	Full ",, , , , ,	
,"FELTON, Teddy	Inside ",, , , , , , , ,	
,"GREGG, Bob	Inside ",, , , , , , , ,	
,"HOOPER, Carl	Inside ",, , , , , , , ,	
,"HOOPER,",, ,M,a,r,k,	,W,i,n,g,e,r,	
,"HOPKINS,",, ,D,a,i,	,W,i,n,g,e,r,	
,"JONES,",, ,T,o,m,m,y,	,W,i,n,g,e,r,	
,"LEACH, Tommy ",     	Central Defender
,"MACKEY, Tom	Full ",, , , , ,	
,"MARSDEN, Billy	Wing ",, , , , ,	
,"MELLORS,",, ,D,i,c,k,	,G,o,a,l,k,e,e,p,e,r,	
,"MILLERSHIP, Walter	Central ",, , , , , , , , ,	
,"NEALE, Tom	Wing ",, , , , ,	
,"REYNOLDS,",, ,W,a,l,l,y,	,W,i,n,g,e,r,	
,"RIMMER,",, ,E,l,l,i,s,	,W,i,n,g,e,r,	
,"SEED, Jimmy	Inside ",, , , , , , , ,	
,"SMITH, William	Wing ",, , , , ,	
,"STRANGE, Alf	Wing ",, , , , ,	
,"WALKER, Tommy	Full ",, , , , ,	
,"WEBSTER, Walter	Central ",, , , , , , , , ,	
,"WHITEHOUSE, Jack	Inside ",, , , , , , , ,	
,"WILKINSON,",, ,J,a,c,k,	,W,i,n,g,e,r,	
,"WILSON, Charlie	Inside ",, , , , , , , ,	
