Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"ADCOCK,",, ,H,u,g,h,	,W,i,n,g,e,r,	
,"BARRY,",, ,L,e,n,	,W,i,n,g,e,r,	
,"BAXTER, Jimmy	Wing ",, , , , ,	
,"BELL,",, ,B,i,l,l,y,	,W,i,n,g,e,r,	
,"BLACK, Adam	Full ",, , , , ,	
,"BROWN, Jack	Full ",, , , , ,	
,"CAIRNS, John	Centre ",, , , , , , , ,	
,"CAMPBELL,",, ,K,e,n,n,y,	,G,o,a,l,k,e,e,p,e,r,	
,"CARR, George	Inside ",, , , , , , , ,	
,"CARRIGAN, Pat	Central ",, , , , , , , , ,	
,"CHANDLER, Arthur	Centre ",, , , , , , , ,	
,"DUNCAN, Johnny	Inside ",, , , , , , , ,	
,"FINDLAY, Billy	Wing ",, , , , ,	
,"GALLOWAY, Herbert	Wing ",, , , , ,	
,"GIBSON, Tom	Inside ",, , , , , , , ,	
,"HIGH, Stan	Wing ",, , , , ,	
,"HINE, Ernie	Inside ",, , , , , , , ,	
,"LANGFORD, Walter	Inside ",, , , , , , , ,	
,"LOCHHEAD, Arthur	Inside ",, , , , , , , ,	
,"LOVATT, Harry	Centre ",, , , , , , , ,	
,"MCLAREN,",, ,J,i,m,m,y,	,G,o,a,l,k,e,e,p,e,r,	
,"OSBORNE, Reg	Full ",, , , , ,	
,"RITCHIE, George	Wing ",, , , , ,	
,"SMITH,",, ,A,l,b,e,r,t,	,G,o,a,l,k,e,e,p,e,r,	
,"WARD, Ralph	Full ",, , , , ,	
,"WATSON, Norman	Wing ",, , , , ,	
