Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"BARNES, Horace	Inside ",, , , , , , , ,	
,"BOTTOMLEY, Bill	Wing ",, , , , ,	
,"BRENNAN, Jack	Wing ",, , , , ,	
,"BROWELL, Tommy	Centre ",, , , , , , , ,	
,"CARTWRIGHT,",, ,J,o,e,	,W,i,n,g,e,r,	
,"CUMMING,",, ,J,a,m,e,s,	,W,i,n,g,e,r,	
,"DORSETT,",, ,J,o,e,	,W,i,n,g,e,r,	
,"FAIRCLOUGH, Albert	Centre ",, , , , , , , ,	
,"FAIRCLOUGH, Peter	Wing ",, , , , ,	
,"FLETCHER, Eli	Full ",, , , , ,	
,"GARNER, William	Centre ",, , , , ,	
,"GARTLAND, Peter	Full ",, , , , ,	
,"GAUGHAN,",, ,B,i,l,l,y,	,W,i,n,g,e,r,	
,"GOODCHILD,",, ,J,i,m,	,G,o,a,l,k,e,e,p,e,r,	
,"HALL, Jack	Full ",, , , , ,	
,"HANNEY, Ted	Centre ",, , , , ,	
,"HENDERSON, Jock	Centre ",, , , , ,	
,"HENRY, Billy	Full ",, , , , ,	
,"HINDMARSH, Jimmy	Wing ",, , , , ,	
,"HOAD,",, ,S,i,d,	,W,i,n,g,e,r,	
,"HOWARD, Fred	Centre ",, , , , , , , ,	
,"HUGHES, Teddy	Wing ",, , , , ,	
,"JONES, Lot	Inside ",, , , , , , , ,	
,"MCGUIRE, Paddy	Full ",, , , , ,	
,"SMITH,",, ,W,a,l,t,e,r,	,G,o,a,l,k,e,e,p,e,r,	
,"TAYLOR, Harry	Inside ",, , , , , , , ,	
,"WYNN, George	Inside ",, , , , , , , ,	
