Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"AGNEW, William	Full ",, , , , ,	
,"AITKEN, Andy	Centre ",, , , , ,	
,"APPLEYARD, Bill	Centre ",, , , , , , , ,	
,"BENNIE, Bob	Full ",, , , , ,	
,"BENSON, Bob	Full ",, , , , ,	
,"BIRNIE, Ted	Wing ",, , , , ,	
,"CAIE, Alex	Wing ",, , , , ,	
,"CARR, Jack	Wing ",, , , , ,	
,"DAVIDSON, Tommy	Full ",, , , , ,	
,"DAYKIN, Tom	Full ",, , , , ,	
,"GARDNER, Alec	Wing ",, , , , ,	
,"GARDNER,",, ,A,n,d,y,	,W,i,n,g,e,r,	
,"GRAHAM,",, ,S,a,m,	,W,i,n,g,e,r,	
,"GULLEN, George	Inside ",, , , , , , , ,	
,"HARMSWORTH, Fred	Wing ",, , , , ,	
,"KINGSLEY,",, ,M,a,t,t,	,G,o,a,l,k,e,e,p,e,r,	
,"MCCOLL, Bob	Inside ",, , , , , , , ,	
,"MCINTYRE, Teddy	Wing ",, , , , ,	
,"MCWILLIAM, Peter	Wing ",, , , , ,	
,"ORR, Ronald	Inside ",, , , , , , , ,	
,"RICHARDSON, Ord	Inside ",, , , , , , , ,	
,"ROBERTS,",, ,R,i,c,h,a,r,d,	,W,i,n,g,e,r,	
,"RUTHERFORD,",, ,J,o,c,k,	,W,i,n,g,e,r,	
,"STENHOUSE,",, ,H,a,r,r,y,	,W,i,n,g,e,r,	
,"STEWART,",, ,W,i,l,l,i,e,	,W,i,n,g,e,r,	
,"TEMPLETON,",, ,B,o,b,b,y,	,W,i,n,g,e,r,	
,"TURNER,",, ,A,r,c,h,i,e,	,W,i,n,g,e,r,	
,"VEITCH, Colin	Centre ",, , , , ,	
,"WATSON, Jock	Full ",, , , , ,	
,"WATTS,",, ,C,h,a,r,l,i,e,	,G,o,a,l,k,e,e,p,e,r,	
,"WILSON, Billy	Full ",, , , , ,	
