Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"ARMSTRONG, Jimmy	Inside ",, , , , , , , ,	
,"AUSTIN, Percy	Wing ",, , , , ,	
,"BARNETT,",, ,F,r,e,d,	,W,i,n,g,e,r,	
,"BELLAMY,",, ,W,a,l,t,e,r,	,W,i,n,g,e,r,	
,"BLAIR, John	Inside ",, , , , , , , ,	
,"BRITTON,",, ,J,a,c,k,	,G,o,a,l,k,e,e,p,e,r,	
,"CLAY, Tommy	Full ",, , , , ,	
,"DIMMOCK,",, ,J,i,m,m,y,	,W,i,n,g,e,r,	
,"ELKES, Jack	Inside ",, , , , , , , ,	
,"EVANS, Albert	Centre ",, , , , , , , ,	
,"EVANS, Tom	Wing ",, , , , ,	
,"FORSTER, Matt	Full ",, , , , ,	
,"GARBUTT, Harry	Centre ",, , , , , , , ,	
,"GRIMSDELL, Arthur	Wing ",, , , , ,	
,"HANDLEY,",, ,C,h,a,r,l,i,e,	,W,i,n,g,e,r,	
,"HARTLEY, Frank	Inside ",, , , , , , , ,	
,"HAYWARD, Willie	Wing ",, , , , ,	
,"HELLIWELL, Sid	Central ",, , , , , , , , ,	
,"LINDSAY, Alex	Centre ",, , , , , , , ,	
,"LOWDELL, Arthur	Wing ",, , , , ,	
,"MULDOON, Tommy	Wing ",, , , , ,	
,"NICHOLLS,",, ,J,o,e,	,G,o,a,l,k,e,e,p,e,r,	
,"O'CALLAGHAN, Eugene ",      	Inside Forward
,"OSBORNE, Frank	Centre ",, , , , , , , ,	
,"POYNTON, Cecil	Full ",, , , , ,	
,"RICHARDSON, Jock	Full ",, , , , ,	
,"SANDERS, Arthur	Wing ",, , , , ,	
,"SKITT, Harry	Central ",, , , , , , , , ,	
,"SMITH, Bert	Wing ",, , , , ,	
,"SPIERS,",, ,C,y,r,i,l,	,G,o,a,l,k,e,e,p,e,r,	
,"THOMPSON,",, ,A,n,d,y,	,W,i,n,g,e,r,	
,"TOWNLEY,",, ,J,i,m,m,y,	,W,i,n,g,e,r
