Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"BAMBER, Jack	Wing ",, , , , ,	
,"BEADLES, Harry	Inside ",, , , , , , , ,	
,"BROMILOW, Tom	Wing ",, , , , ,	
,"CHAMBERS, Harry	Inside ",, , , , , , , ,	
,"CUNNINGHAM, Willie	Wing ",, , , , ,	
,"FORD, John	Inside ",, , , , , , , ,	
,"FORSHAW, Dick	Inside ",, , , , , , , ,	
,"FREEMAN, Reg	Full ",, , , , ,	
,"HARRINGTON,",, ,C,h,r,i,s,	,W,i,n,g,e,r,	
,"JOHNSON, Dick	Centre ",, , , , , , , ,	
,"LACEY,",, ,B,i,l,l,y,	,W,i,n,g,e,r,	
,"LEWIS, Harry	Inside ",, , , , , , , ,	
,"LILLIE, John	Full ",, , , , ,	
,"LONGWORTH, Ephraim	Full ",, , , , ,	
,"LUCAS, Tommy	Full ",, , , , ,	
,"MATTHEWS, Billy	Central ",, , , , , , , , ,	
,"MCKINLAY, Donald	Full ",, , , , ,	
,"MCKINNEY, Peter	Inside ",, , , , , , , ,	
,"MCNAB, Jock	Wing ",, , , , ,	
,"MCNAUGHTON,",, ,H,a,r,r,y,	,G,o,a,l,k,e,e,p,e,r,	
,"MILLER, Tom	Centre ",, , , , , , , ,	
,"MITCHELL,",, ,F,r,a,n,k,	,G,o,a,l,k,e,e,p,e,r,	
,"PARRY, Ted	Full ",, , , , ,	
,"PEARSON,",, ,B,e,r,t,	,W,i,n,g,e,r,	
,"PENMAN, Jim	Full ",, , , , ,	
,"SCOTT,",, ,E,l,i,s,h,a,	,G,o,a,l,k,e,e,p,e,r,	
,"SHELDON,",, ,J,a,c,k,i,e,	,W,i,n,g,e,r,	
,"WADSWORTH,",, ,H,a,r,o,l,d,	,W,i,n,g,e,r,	
,"WADSWORTH, Walter	Centre ",, , , , ,	
